timestep,config_from,config_to,probability
7,501636,370564,0.6118204268650995
7,501636,493444,0.5452760886459977
7,501636,501632,0.8148994482529541
7,501636,501638,0.9216885540629214
7,516996,385924,0.5600864135391633
7,516996,516992,0.749974545075186
7,516996,516998,0.8290519897129317
7,518016,1042304,0.5477825786353406
7,518016,386944,0.5056449212334481
7,518016,501632,0.7507237564007935
7,518016,516992,0.7082682880055209
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,1044352,1027968,0.7235151073645332
7,1044352,1042304,0.5558495525089646
7,1044352,1044354,0.6967892006059719
7,503680,1027968,0.6814230296604484
7,503680,501632,0.7177744787459506
7,503680,503682,0.5768372832326505
7,518016,1042304,0.5477825786353406
7,518016,386944,0.5056449212334481
7,518016,501632,0.7507237564007935
7,518016,516992,0.7082682880055209
7,520066,1044354,0.7084473754018991
7,520066,503682,0.6381284087924357
7,520066,518018,0.5155218861060527
7,520066,520070,0.844082828271433
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,503686,1027974,0.7828240474412461
7,503686,501638,0.5959851499317124
7,1025923,1025927,0.8398180772584959
7,1025923,1025922,0.7886295362109439
7,1027970,1025922,0.6418610251061894
7,1027970,1027974,0.7572858147654482
7,1027970,1025922,0.6418610251061894
7,1027970,1027974,0.7572858147654482
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1025923,1025927,0.8398180772584959
7,1025923,1025922,0.7886295362109439
7,1027970,1025922,0.6418610251061894
7,1027970,1027974,0.7572858147654482
7,1025923,1025927,0.8398180772584959
7,1025923,1025922,0.7886295362109439
7,501639,1025927,0.8261212577897482
7,501639,503687,0.5430509629528435
7,501639,501638,0.7066485629787755
7,501633,1025921,0.7381745964553009
7,501633,501632,0.8146088946738175
7,501634,1025922,0.7805180121108464
7,501634,501638,0.7170057258477907
7,503686,1027974,0.7828240474412461
7,503686,501638,0.5959851499317124
7,1027970,1025922,0.6418610251061894
7,1027970,1027974,0.7572858147654482
7,501634,1025922,0.7805180121108464
7,501634,501638,0.7170057258477907
7,503686,1027974,0.7828240474412461
7,503686,501638,0.5959851499317124
7,503686,1027974,0.7828240474412461
7,503686,501638,0.5959851499317124
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,503686,1027974,0.7828240474412461
7,503686,501638,0.5959851499317124
7,1027970,1025922,0.6418610251061894
7,1027970,1027974,0.7572858147654482
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1027970,1025922,0.6418610251061894
7,1027970,1027974,0.7572858147654482
7,501634,1025922,0.7805180121108464
7,501634,501638,0.7170057258477907
7,503686,1027974,0.7828240474412461
7,503686,501638,0.5959851499317124
7,1042306,1025922,0.8398613912725171
7,1042306,1044354,0.5079438856266862
7,1042306,1042310,0.7891784012978635
7,501634,1025922,0.7805180121108464
7,501634,501638,0.7170057258477907
7,516994,1041282,0.5578315780482159
7,516994,516998,0.7880725503034876
7,516994,516992,0.6969676224280095
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,518016,1042304,0.5477825786353406
7,518016,386944,0.5056449212334481
7,518016,501632,0.7507237564007935
7,518016,516992,0.7082682880055209
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,503686,1027974,0.7828240474412461
7,503686,501638,0.5959851499317124
7,1025920,1025922,0.6583489202935716
7,1027970,1025922,0.6418610251061894
7,1027970,1027974,0.7572858147654482
7,1025920,1025922,0.6583489202935716
7,1041280,516992,0.5914319013088974
7,1042306,1025922,0.8398613912725171
7,1042306,1044354,0.5079438856266862
7,1042306,1042310,0.7891784012978635
7,1027970,1025922,0.6418610251061894
7,1027970,1027974,0.7572858147654482
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1025920,1025922,0.6583489202935716
7,1027970,1025922,0.6418610251061894
7,1027970,1027974,0.7572858147654482
7,1025920,1025922,0.6583489202935716
7,370560,362368,0.6820200551545904
7,501634,1025922,0.7805180121108464
7,501634,501638,0.7170057258477907
7,1027970,1025922,0.6418610251061894
7,1027970,1027974,0.7572858147654482
7,501634,1025922,0.7805180121108464
7,501634,501638,0.7170057258477907
7,503686,1027974,0.7828240474412461
7,503686,501638,0.5959851499317124
7,1025920,1025922,0.6583489202935716
7,1041280,516992,0.5914319013088974
7,1042306,1025922,0.8398613912725171
7,1042306,1044354,0.5079438856266862
7,1042306,1042310,0.7891784012978635
7,370560,362368,0.6820200551545904
7,385920,516992,0.5080162393479701
7,1025920,1025922,0.6583489202935716
7,370560,362368,0.6820200551545904
7,501634,1025922,0.7805180121108464
7,501634,501638,0.7170057258477907
7,1027970,1025922,0.6418610251061894
7,1027970,1027974,0.7572858147654482
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1027970,1025922,0.6418610251061894
7,1027970,1027974,0.7572858147654482
7,501634,1025922,0.7805180121108464
7,501634,501638,0.7170057258477907
7,503686,1027974,0.7828240474412461
7,503686,501638,0.5959851499317124
7,1042306,1025922,0.8398613912725171
7,1042306,1044354,0.5079438856266862
7,1042306,1042310,0.7891784012978635
7,501634,1025922,0.7805180121108464
7,501634,501638,0.7170057258477907
7,516994,1041282,0.5578315780482159
7,516994,516998,0.7880725503034876
7,516994,516992,0.6969676224280095
7,518022,1042310,0.6711953156724686
7,518022,501638,0.6707949668943165
7,518022,520070,0.5563754649772952
7,518016,1042304,0.5477825786353406
7,518016,386944,0.5056449212334481
7,518016,501632,0.7507237564007935
7,518016,516992,0.7082682880055209
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,503686,1027974,0.7828240474412461
7,503686,501638,0.5959851499317124
7,1027970,1025922,0.6418610251061894
7,1027970,1027974,0.7572858147654482
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1027970,1025922,0.6418610251061894
7,1027970,1027974,0.7572858147654482
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,503686,1027974,0.7828240474412461
7,503686,501638,0.5959851499317124
7,1027970,1025922,0.6418610251061894
7,1027970,1027974,0.7572858147654482
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
7,1044358,1027974,0.6390566210315523
7,1044358,1044359,0.5292914382327143
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,501638,1025926,0.7664394553105242
8,1025927,1027975,0.5662376392079653
8,1025927,1025926,0.6245938532617195
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,501638,1025926,0.7664394553105242
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1025922,1025926,0.7004168994110436
8,1044354,1027970,0.7392295944211266
8,1044354,1044358,0.8332103140518682
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,501638,1025926,0.7664394553105242
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1044354,1027970,0.7392295944211266
8,1044354,1044358,0.8332103140518682
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,501638,1025926,0.7664394553105242
8,1025927,1027975,0.5662376392079653
8,1025927,1025926,0.6245938532617195
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1025927,1027975,0.5662376392079653
8,1025927,1025926,0.6245938532617195
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1025921,1025923,0.6105042194029242
8,1025921,1025920,0.7521610675734912
8,1027971,1025923,0.5055135970311992
8,1027971,1027975,0.8749493789514026
8,1027971,1027970,0.6803300326449867
8,1027968,1025920,0.698373220012186
8,1027968,1027970,0.713421030372559
8,1025927,1027975,0.5662376392079653
8,1025927,1025926,0.6245938532617195
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1044354,1027970,0.7392295944211266
8,1044354,1044358,0.8332103140518682
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1025927,1027975,0.5662376392079653
8,1025927,1025926,0.6245938532617195
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1025927,1027975,0.5662376392079653
8,1025927,1025926,0.6245938532617195
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1025927,1027975,0.5662376392079653
8,1025927,1025926,0.6245938532617195
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1025921,1025923,0.6105042194029242
8,1025921,1025920,0.7521610675734912
8,1027971,1025923,0.5055135970311992
8,1027971,1027975,0.8749493789514026
8,1027971,1027970,0.6803300326449867
8,1027968,1025920,0.698373220012186
8,1027968,1027970,0.713421030372559
8,1025927,1027975,0.5662376392079653
8,1025927,1025926,0.6245938532617195
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1044354,1027970,0.7392295944211266
8,1044354,1044358,0.8332103140518682
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1025927,1027975,0.5662376392079653
8,1025927,1025926,0.6245938532617195
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1025927,1027975,0.5662376392079653
8,1025927,1025926,0.6245938532617195
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1025927,1027975,0.5662376392079653
8,1025927,1025926,0.6245938532617195
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,501638,1025926,0.7664394553105242
8,1025927,1027975,0.5662376392079653
8,1025927,1025926,0.6245938532617195
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1025927,1027975,0.5662376392079653
8,1025927,1025926,0.6245938532617195
8,1025922,1025926,0.7004168994110436
8,1025927,1027975,0.5662376392079653
8,1025927,1025926,0.6245938532617195
8,503687,1027975,0.8391974911953323
8,503687,503686,0.578779885804386
8,501638,1025926,0.7664394553105242
8,1025921,1025923,0.6105042194029242
8,1025921,1025920,0.7521610675734912
8,501632,1025920,0.6607040949218431
8,501632,370560,0.5452236445274776
8,501632,501634,0.513419503751674
8,1025922,1025926,0.7004168994110436
8,501638,1025926,0.7664394553105242
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,501638,1025926,0.7664394553105242
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1025922,1025926,0.7004168994110436
8,501638,1025926,0.7664394553105242
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,501638,1025926,0.7664394553105242
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,501638,1025926,0.7664394553105242
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1025922,1025926,0.7004168994110436
8,501638,1025926,0.7664394553105242
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,501638,1025926,0.7664394553105242
8,1025921,1025923,0.6105042194029242
8,1025921,1025920,0.7521610675734912
8,1027971,1025923,0.5055135970311992
8,1027971,1027975,0.8749493789514026
8,1027971,1027970,0.6803300326449867
8,1027968,1025920,0.698373220012186
8,1027968,1027970,0.713421030372559
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,501638,1025926,0.7664394553105242
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,501638,1025926,0.7664394553105242
8,1025924,1025920,0.8267173532736655
8,1025924,1025926,0.9555434434272027
8,1027968,1025920,0.698373220012186
8,1027968,1027970,0.713421030372559
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027973,1027969,0.6145254762724598
8,1027973,1027975,0.957603475636952
8,1027968,1025920,0.698373220012186
8,1027968,1027970,0.713421030372559
8,1042304,1025920,0.8288067756302491
8,1042304,1041280,0.58063606950895
8,1042304,1042306,0.6401331549766146
8,1044354,1027970,0.7392295944211266
8,1044354,1044358,0.8332103140518682
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027973,1027969,0.6145254762724598
8,1027973,1027975,0.957603475636952
8,1044359,1027975,0.6239326556300314
8,1025924,1025920,0.8267173532736655
8,1025924,1025926,0.9555434434272027
8,1027968,1025920,0.698373220012186
8,1027968,1027970,0.713421030372559
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027973,1027969,0.6145254762724598
8,1027973,1027975,0.957603475636952
8,370564,362372,0.7278812437848834
8,370564,370560,0.7700484951257155
8,370564,370566,0.8812698506070699
8,372608,110464,0.7179244688266798
8,372608,503680,0.5484984301433313
8,372608,370560,0.7874202384573341
8,372614,896902,0.5403755245445903
8,372614,503686,0.5943621580069851
8,372614,370566,0.682386283500618
8,1025924,1025920,0.8267173532736655
8,1025924,1025926,0.9555434434272027
8,370564,362372,0.7278812437848834
8,370564,370560,0.7700484951257155
8,370564,370566,0.8812698506070699
8,493444,362372,0.7785555021420375
8,493444,493440,0.7792561695462448
8,493444,493446,0.902962063120239
8,501632,1025920,0.6607040949218431
8,501632,370560,0.5452236445274776
8,501632,501634,0.513419503751674
8,501638,1025926,0.7664394553105242
8,1027968,1025920,0.698373220012186
8,1027968,1027970,0.713421030372559
8,501632,1025920,0.6607040949218431
8,501632,370560,0.5452236445274776
8,501632,501634,0.513419503751674
8,503682,1027970,0.7961776186976364
8,503682,501634,0.6631439541880642
8,503682,503686,0.7717518176800431
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,501638,1025926,0.7664394553105242
8,1025924,1025920,0.8267173532736655
8,1025924,1025926,0.9555434434272027
8,1044356,1027972,0.6204053298164875
8,1044356,1044352,0.6906735855447212
8,1044356,1044358,0.9624524794013908
8,1044356,1044357,0.5802532215573228
8,1041284,516996,0.6107013395694219
8,1041284,1041280,0.7647409336025629
8,1041284,1041286,0.8985464700750493
8,1042304,1025920,0.8288067756302491
8,1042304,1041280,0.58063606950895
8,1042304,1042306,0.6401331549766146
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,370564,362372,0.7278812437848834
8,370564,370560,0.7700484951257155
8,370564,370566,0.8812698506070699
8,378756,362372,0.838891989664948
8,378756,377732,0.6832184237927001
8,378756,378752,0.6264600914118431
8,378756,378758,0.8441679428032371
8,385924,377732,0.5368707436369373
8,385924,385920,0.6952746482610559
8,385924,385926,0.753602768981967
8,386944,370560,0.7792473557762166
8,386944,385920,0.6968494883219917
8,386950,518022,0.5411174028317685
8,386950,370566,0.7048689534465733
8,1025924,1025920,0.8267173532736655
8,1025924,1025926,0.9555434434272027
8,370564,362372,0.7278812437848834
8,370564,370560,0.7700484951257155
8,370564,370566,0.8812698506070699
8,493444,362372,0.7785555021420375
8,493444,493440,0.7792561695462448
8,493444,493446,0.902962063120239
8,501632,1025920,0.6607040949218431
8,501632,370560,0.5452236445274776
8,501632,501634,0.513419503751674
8,501638,1025926,0.7664394553105242
8,385924,377732,0.5368707436369373
8,385924,385920,0.6952746482610559
8,385924,385926,0.753602768981967
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,1042304,1025920,0.8288067756302491
8,1042304,1041280,0.58063606950895
8,1042304,1042306,0.6401331549766146
8,386944,370560,0.7792473557762166
8,386944,385920,0.6968494883219917
8,501632,1025920,0.6607040949218431
8,501632,370560,0.5452236445274776
8,501632,501634,0.513419503751674
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,1027968,1025920,0.698373220012186
8,1027968,1027970,0.713421030372559
8,1042304,1025920,0.8288067756302491
8,1042304,1041280,0.58063606950895
8,1042304,1042306,0.6401331549766146
8,1044354,1027970,0.7392295944211266
8,1044354,1044358,0.8332103140518682
8,1027968,1025920,0.698373220012186
8,1027968,1027970,0.713421030372559
8,501632,1025920,0.6607040949218431
8,501632,370560,0.5452236445274776
8,501632,501634,0.513419503751674
8,503682,1027970,0.7961776186976364
8,503682,501634,0.6631439541880642
8,503682,503686,0.7717518176800431
8,1042304,1025920,0.8288067756302491
8,1042304,1041280,0.58063606950895
8,1042304,1042306,0.6401331549766146
8,386944,370560,0.7792473557762166
8,386944,385920,0.6968494883219917
8,501632,1025920,0.6607040949218431
8,501632,370560,0.5452236445274776
8,501632,501634,0.513419503751674
8,1044354,1027970,0.7392295944211266
8,1044354,1044358,0.8332103140518682
8,503682,1027970,0.7961776186976364
8,503682,501634,0.6631439541880642
8,503682,503686,0.7717518176800431
8,518018,1042306,0.6886830322986025
8,518018,501634,0.7653932450342471
8,518018,516994,0.5200894607511013
8,518018,518022,0.8022399635018624
8,518018,518016,0.5065776337090553
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,501638,1025926,0.7664394553105242
8,1025927,1027975,0.5662376392079653
8,1025927,1025926,0.6245938532617195
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1025927,1027975,0.5662376392079653
8,1025927,1025926,0.6245938532617195
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1025927,1027975,0.5662376392079653
8,1025927,1025926,0.6245938532617195
8,1025922,1025926,0.7004168994110436
8,1025927,1027975,0.5662376392079653
8,1025927,1025926,0.6245938532617195
8,503687,1027975,0.8391974911953323
8,503687,503686,0.578779885804386
8,501638,1025926,0.7664394553105242
8,1025921,1025923,0.6105042194029242
8,1025921,1025920,0.7521610675734912
8,501632,1025920,0.6607040949218431
8,501632,370560,0.5452236445274776
8,501632,501634,0.513419503751674
8,1025922,1025926,0.7004168994110436
8,501638,1025926,0.7664394553105242
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,501638,1025926,0.7664394553105242
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1025922,1025926,0.7004168994110436
8,501638,1025926,0.7664394553105242
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,501638,1025926,0.7664394553105242
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,501638,1025926,0.7664394553105242
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,501638,1025926,0.7664394553105242
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1025922,1025926,0.7004168994110436
8,501638,1025926,0.7664394553105242
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,501638,1025926,0.7664394553105242
8,1025922,1025926,0.7004168994110436
8,1044354,1027970,0.7392295944211266
8,1044354,1044358,0.8332103140518682
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1025922,1025926,0.7004168994110436
8,501638,1025926,0.7664394553105242
8,1041282,1042306,0.6180317131801871
8,1041282,1041286,0.7743384742159005
8,1041282,1041280,0.5574070160337611
8,516998,1041286,0.5379252545980628
8,516998,518022,0.5016515257654799
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,501638,1025926,0.7664394553105242
8,520070,1044358,0.6915726708850629
8,520070,503686,0.5241197279316845
8,1042304,1025920,0.8288067756302491
8,1042304,1041280,0.58063606950895
8,1042304,1042306,0.6401331549766146
8,386944,370560,0.7792473557762166
8,386944,385920,0.6968494883219917
8,501632,1025920,0.6607040949218431
8,501632,370560,0.5452236445274776
8,501632,501634,0.513419503751674
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,501638,1025926,0.7664394553105242
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1044354,1027970,0.7392295944211266
8,1044354,1044358,0.8332103140518682
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1044359,1027975,0.6239326556300314
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,501638,1025926,0.7664394553105242
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1025922,1025926,0.7004168994110436
8,501638,1025926,0.7664394553105242
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,501638,1025926,0.7664394553105242
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,1044354,1027970,0.7392295944211266
8,1044354,1044358,0.8332103140518682
8,1042310,1025926,0.7661146643222767
8,1042310,1044358,0.5794096736045903
8,1025922,1025926,0.7004168994110436
8,1025922,1025926,0.7004168994110436
8,501638,1025926,0.7664394553105242
8,1025922,1025926,0.7004168994110436
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
8,1027974,1025926,0.5731900239015462
8,1027974,1027975,0.5130725979371054
