timestep,config_from,config_to,probability
6,648706,648704,0.5270804288918236
6,385926,516998,0.5546533157851997
6,385926,386950,0.5153088327407768
6,1041286,1042310,0.638349910065423
6,911238,386950,0.6003081681081357
6,911238,1042310,0.7833314998729813
6,911238,894854,0.7933618989721728
6,893830,369542,0.6209622565225361
6,893830,1024902,0.7651322562424966
6,893830,910214,0.5884117376221097
6,893830,885638,0.5046943705083142
6,893830,894854,0.9109728540363644
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,631682,632706,0.8828621989681759
6,631682,631680,0.6497415518097293
6,651142,634758,0.7503173674864232
6,911238,386950,0.6003081681081357
6,911238,1042310,0.7833314998729813
6,911238,894854,0.7933618989721728
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,651142,634758,0.7503173674864232
6,1040902,1041926,0.5772974564006407
6,910854,386566,0.5795184177792289
6,910854,1041926,0.6683969768625719
6,910854,894470,0.6186580788660876
6,910854,386566,0.5795184177792289
6,910854,1041926,0.6683969768625719
6,910854,894470,0.6186580788660876
6,632326,894470,0.6851695254457122
6,632326,634374,0.6738262819823784
6,632326,632454,0.5867340782910693
6,632326,632322,0.7188022172008575
6,650758,634374,0.5594305869811175
6,650758,650754,0.5446952314676301
6,648706,910850,0.5217319863162488
6,648706,632322,0.7899753124912604
6,648706,650754,0.7411969120323025
6,648706,648704,0.5270804288918236
6,648706,910850,0.5217319863162488
6,648706,632322,0.7899753124912604
6,648706,650754,0.7411969120323025
6,648706,648704,0.5270804288918236
6,647680,123392,0.6008650217093927
6,362118,886406,0.5471452463250707
6,362118,362374,0.9736377820289203
6,362118,361990,0.8423669854353136
6,386694,910982,0.6148819351901701
6,386694,370310,0.6166061148102671
6,386694,385670,0.5190475272284434
6,386694,386950,0.924663158434512
6,386694,386566,0.796216355177823
6,377478,385670,0.6885622557101814
6,377478,377734,0.9559003217796758
6,377478,377350,0.9055963962427256
6,378758,362374,0.8494136880408372
6,378758,386950,0.5275852660339517
6,378374,361990,0.7044450857802822
6,378374,386566,0.5093769631906655
6,378374,377350,0.5544174430219765
6,378374,378630,0.5047870647287604
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,886662,362374,0.6649621863006787
6,886662,1017734,0.5803183199507547
6,886662,894854,0.5011228235584037
6,886278,361990,0.6455497388312739
6,1042054,1025670,0.6880623228611128
6,1042054,1042310,0.9069601382266458
6,1042054,1041926,0.6534255984977337
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,911238,386950,0.6003081681081357
6,911238,1042310,0.7833314998729813
6,911238,894854,0.7933618989721728
6,910854,386566,0.5795184177792289
6,910854,1041926,0.6683969768625719
6,910854,894470,0.6186580788660876
6,378758,362374,0.8494136880408372
6,378758,386950,0.5275852660339517
6,1034118,509830,0.5099635073472315
6,1034118,1017734,0.8855345420698709
6,1034118,1042310,0.8410693696879579
6,886662,362374,0.6649621863006787
6,886662,1017734,0.5803183199507547
6,886662,894854,0.5011228235584037
6,911238,386950,0.6003081681081357
6,911238,1042310,0.7833314998729813
6,911238,894854,0.7933618989721728
6,378374,361990,0.7044450857802822
6,378374,386566,0.5093769631906655
6,378374,377350,0.5544174430219765
6,378374,378630,0.5047870647287604
6,886278,361990,0.6455497388312739
6,910854,386566,0.5795184177792289
6,910854,1041926,0.6683969768625719
6,910854,894470,0.6186580788660876
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,886662,362374,0.6649621863006787
6,886662,1017734,0.5803183199507547
6,886662,894854,0.5011228235584037
6,886278,361990,0.6455497388312739
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,634502,634758,0.8576489548427669
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,632450,634498,0.6116431497839541
6,632450,632706,0.7400734256064458
6,632450,632322,0.5761378384235905
6,632450,632448,0.6616601767395494
6,886662,362374,0.6649621863006787
6,886662,1017734,0.5803183199507547
6,886662,894854,0.5011228235584037
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,886278,361990,0.6455497388312739
6,632326,894470,0.6851695254457122
6,632326,634374,0.6738262819823784
6,632326,632454,0.5867340782910693
6,632326,632322,0.7188022172008575
6,624130,632322,0.5645451952970952
6,624130,624128,0.5654620545627167
6,632450,634498,0.6116431497839541
6,632450,632706,0.7400734256064458
6,632450,632322,0.5761378384235905
6,632450,632448,0.6616601767395494
6,624514,886658,0.5010570894478197
6,624514,632706,0.5823846629077933
6,624514,624518,0.5702373735338273
6,624514,624512,0.511560734541203
6,624130,632322,0.5645451952970952
6,624130,624128,0.5654620545627167
6,624256,632448,0.6907990810471045
6,624256,624512,0.7095475054935485
6,624256,624128,0.6091701994039702
6,1042054,1025670,0.6880623228611128
6,1042054,1042310,0.9069601382266458
6,1042054,1041926,0.6534255984977337
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,911238,386950,0.6003081681081357
6,911238,1042310,0.7833314998729813
6,911238,894854,0.7933618989721728
6,910854,386566,0.5795184177792289
6,910854,1041926,0.6683969768625719
6,910854,894470,0.6186580788660876
6,894598,1025670,0.6182525861641406
6,894598,894854,0.883731948520532
6,894598,894470,0.5270001293716399
6,634502,634758,0.8576489548427669
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,632450,634498,0.6116431497839541
6,632450,632706,0.7400734256064458
6,632450,632322,0.5761378384235905
6,632450,632448,0.6616601767395494
6,634502,634758,0.8576489548427669
6,651142,634758,0.7503173674864232
6,650758,634374,0.5594305869811175
6,650758,650754,0.5446952314676301
6,911238,386950,0.6003081681081357
6,911238,1042310,0.7833314998729813
6,911238,894854,0.7933618989721728
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,651142,634758,0.7503173674864232
6,910854,386566,0.5795184177792289
6,910854,1041926,0.6683969768625719
6,910854,894470,0.6186580788660876
6,632326,894470,0.6851695254457122
6,632326,634374,0.6738262819823784
6,632326,632454,0.5867340782910693
6,632326,632322,0.7188022172008575
6,650758,634374,0.5594305869811175
6,650758,650754,0.5446952314676301
6,648706,910850,0.5217319863162488
6,648706,632322,0.7899753124912604
6,648706,650754,0.7411969120323025
6,648706,648704,0.5270804288918236
6,378758,362374,0.8494136880408372
6,378758,386950,0.5275852660339517
6,100230,624518,0.5768177771114845
6,100230,362374,0.8869854411755853
6,124806,649094,0.6430119496974953
6,124806,386950,0.9107872547934251
6,124806,108422,0.7757060960543296
6,124806,126854,0.8416542502802059
6,124806,123782,0.5392918019454216
6,118662,380806,0.6480358075942825
6,118662,102278,0.8153273691963707
6,118662,126854,0.8417321352984772
6,115590,377734,0.9013032301711679
6,115590,99206,0.5980916578678843
6,115590,123782,0.5484560401767288
6,378758,362374,0.8494136880408372
6,378758,386950,0.5275852660339517
6,1034118,509830,0.5099635073472315
6,1034118,1017734,0.8855345420698709
6,1034118,1042310,0.8410693696879579
6,886662,362374,0.6649621863006787
6,886662,1017734,0.5803183199507547
6,886662,894854,0.5011228235584037
6,911238,386950,0.6003081681081357
6,911238,1042310,0.7833314998729813
6,911238,894854,0.7933618989721728
6,886662,362374,0.6649621863006787
6,886662,1017734,0.5803183199507547
6,886662,894854,0.5011228235584037
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,911238,386950,0.6003081681081357
6,911238,1042310,0.7833314998729813
6,911238,894854,0.7933618989721728
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,651142,634758,0.7503173674864232
6,118662,380806,0.6480358075942825
6,118662,102278,0.8153273691963707
6,118662,126854,0.8417321352984772
6,626566,634758,0.8270998223753709
6,626566,624518,0.5754747790629022
6,651142,634758,0.7503173674864232
6,378374,361990,0.7044450857802822
6,378374,386566,0.5093769631906655
6,378374,377350,0.5544174430219765
6,378374,378630,0.5047870647287604
6,99846,624134,0.5976483484850501
6,99846,361990,0.867621784444814
6,99846,99842,0.6541487728260186
6,124422,648710,0.6624907193139525
6,124422,386566,0.8950190691239119
6,124422,108038,0.5937192780442093
6,124422,126470,0.7767602464220063
6,124422,123398,0.6020495959928762
6,124422,124418,0.5956707207035723
6,115206,377350,0.8840721235744702
6,115206,123398,0.5303360514981936
6,115206,115202,0.5630715138512741
6,116226,640514,0.5003328113528493
6,116226,378370,0.7666415318435011
6,116226,99842,0.8467683063681826
6,116226,124418,0.5903932648925649
6,116226,115202,0.6281501373196592
6,116226,116224,0.720232879028025
6,378374,361990,0.7044450857802822
6,378374,386566,0.5093769631906655
6,378374,377350,0.5544174430219765
6,378374,378630,0.5047870647287604
6,886278,361990,0.6455497388312739
6,910854,386566,0.5795184177792289
6,910854,1041926,0.6683969768625719
6,910854,894470,0.6186580788660876
6,886278,361990,0.6455497388312739
6,632326,894470,0.6851695254457122
6,632326,634374,0.6738262819823784
6,632326,632454,0.5867340782910693
6,632326,632322,0.7188022172008575
6,624130,632322,0.5645451952970952
6,624130,624128,0.5654620545627167
6,910854,386566,0.5795184177792289
6,910854,1041926,0.6683969768625719
6,910854,894470,0.6186580788660876
6,632326,894470,0.6851695254457122
6,632326,634374,0.6738262819823784
6,632326,632454,0.5867340782910693
6,632326,632322,0.7188022172008575
6,650758,634374,0.5594305869811175
6,650758,650754,0.5446952314676301
6,648706,910850,0.5217319863162488
6,648706,632322,0.7899753124912604
6,648706,650754,0.7411969120323025
6,648706,648704,0.5270804288918236
6,902658,378370,0.7298534283102973
6,902658,1033730,0.542950555333316
6,902658,886274,0.8598410101124052
6,902658,910850,0.7333715617878367
6,902658,902662,0.6929335890295893
6,902658,902656,0.5834870410296054
6,624130,632322,0.5645451952970952
6,624130,624128,0.5654620545627167
6,648706,910850,0.5217319863162488
6,648706,632322,0.7899753124912604
6,648706,650754,0.7411969120323025
6,648706,648704,0.5270804288918236
6,640512,116224,0.6458674293097706
6,640512,902656,0.5468558729411934
6,640512,624128,0.8913098685795048
6,640512,648704,0.7076735738218054
6,640512,639488,0.6833636010393433
6,361350,362374,0.8507758445339646
6,385926,516998,0.5546533157851997
6,385926,386950,0.5153088327407768
6,378758,362374,0.8494136880408372
6,378758,386950,0.5275852660339517
6,361350,362374,0.8507758445339646
6,100230,624518,0.5768177771114845
6,100230,362374,0.8869854411755853
6,648070,910214,0.7520039410927415
6,648070,631686,0.5032050991531568
6,648070,650118,0.5350035475960898
6,648070,649094,0.599675060821891
6,385926,516998,0.5546533157851997
6,385926,386950,0.5153088327407768
6,125830,650118,0.5301492313582944
6,125830,387974,0.5706294092231482
6,125830,126854,0.812561155579917
6,361350,362374,0.8507758445339646
6,385926,516998,0.5546533157851997
6,385926,386950,0.5153088327407768
6,378758,362374,0.8494136880408372
6,378758,386950,0.5275852660339517
6,508806,377734,0.6417131124543247
6,508806,516998,0.7087831430288722
6,1016710,492422,0.5316437787238268
6,1016710,1024902,0.6864381495666084
6,1016710,1017734,0.9044479886584803
6,1041286,1042310,0.638349910065423
6,1034118,509830,0.5099635073472315
6,1034118,1017734,0.8855345420698709
6,1034118,1042310,0.8410693696879579
6,361350,362374,0.8507758445339646
6,1016710,492422,0.5316437787238268
6,1016710,1024902,0.6864381495666084
6,1016710,1017734,0.9044479886584803
6,886662,362374,0.6649621863006787
6,886662,1017734,0.5803183199507547
6,886662,894854,0.5011228235584037
6,385926,516998,0.5546533157851997
6,385926,386950,0.5153088327407768
6,1041286,1042310,0.638349910065423
6,911238,386950,0.6003081681081357
6,911238,1042310,0.7833314998729813
6,911238,894854,0.7933618989721728
6,378758,362374,0.8494136880408372
6,378758,386950,0.5275852660339517
6,1034118,509830,0.5099635073472315
6,1034118,1017734,0.8855345420698709
6,1034118,1042310,0.8410693696879579
6,886662,362374,0.6649621863006787
6,886662,1017734,0.5803183199507547
6,886662,894854,0.5011228235584037
6,911238,386950,0.6003081681081357
6,911238,1042310,0.7833314998729813
6,911238,894854,0.7933618989721728
6,361350,362374,0.8507758445339646
6,100230,624518,0.5768177771114845
6,100230,362374,0.8869854411755853
6,361350,362374,0.8507758445339646
6,1016710,492422,0.5316437787238268
6,1016710,1024902,0.6864381495666084
6,1016710,1017734,0.9044479886584803
6,886662,362374,0.6649621863006787
6,886662,1017734,0.5803183199507547
6,886662,894854,0.5011228235584037
6,893830,369542,0.6209622565225361
6,893830,1024902,0.7651322562424966
6,893830,910214,0.5884117376221097
6,893830,885638,0.5046943705083142
6,893830,894854,0.9109728540363644
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,631682,632706,0.8828621989681759
6,631682,631680,0.6497415518097293
6,886662,362374,0.6649621863006787
6,886662,1017734,0.5803183199507547
6,886662,894854,0.5011228235584037
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,385926,516998,0.5546533157851997
6,385926,386950,0.5153088327407768
6,1041286,1042310,0.638349910065423
6,911238,386950,0.6003081681081357
6,911238,1042310,0.7833314998729813
6,911238,894854,0.7933618989721728
6,893830,369542,0.6209622565225361
6,893830,1024902,0.7651322562424966
6,893830,910214,0.5884117376221097
6,893830,885638,0.5046943705083142
6,893830,894854,0.9109728540363644
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,631682,632706,0.8828621989681759
6,631682,631680,0.6497415518097293
6,651142,634758,0.7503173674864232
6,911238,386950,0.6003081681081357
6,911238,1042310,0.7833314998729813
6,911238,894854,0.7933618989721728
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,651142,634758,0.7503173674864232
6,378758,362374,0.8494136880408372
6,378758,386950,0.5275852660339517
6,100230,624518,0.5768177771114845
6,100230,362374,0.8869854411755853
6,124806,649094,0.6430119496974953
6,124806,386950,0.9107872547934251
6,124806,108422,0.7757060960543296
6,124806,126854,0.8416542502802059
6,124806,123782,0.5392918019454216
6,118662,380806,0.6480358075942825
6,118662,102278,0.8153273691963707
6,118662,126854,0.8417321352984772
6,115590,377734,0.9013032301711679
6,115590,99206,0.5980916578678843
6,115590,123782,0.5484560401767288
6,378758,362374,0.8494136880408372
6,378758,386950,0.5275852660339517
6,1034118,509830,0.5099635073472315
6,1034118,1017734,0.8855345420698709
6,1034118,1042310,0.8410693696879579
6,886662,362374,0.6649621863006787
6,886662,1017734,0.5803183199507547
6,886662,894854,0.5011228235584037
6,911238,386950,0.6003081681081357
6,911238,1042310,0.7833314998729813
6,911238,894854,0.7933618989721728
6,886662,362374,0.6649621863006787
6,886662,1017734,0.5803183199507547
6,886662,894854,0.5011228235584037
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,911238,386950,0.6003081681081357
6,911238,1042310,0.7833314998729813
6,911238,894854,0.7933618989721728
6,632710,894854,0.7226913530308423
6,632710,634758,0.7593730172950973
6,651142,634758,0.7503173674864232
6,118662,380806,0.6480358075942825
6,118662,102278,0.8153273691963707
6,118662,126854,0.8417321352984772
6,626566,634758,0.8270998223753709
6,626566,624518,0.5754747790629022
6,651142,634758,0.7503173674864232
6,647686,909830,0.7168946044333763
6,647686,648710,0.5368308841754733
6,647686,647682,0.6352575384234951
6,123394,647682,0.5481462351370583
6,123394,385538,0.7033802533050248
6,123394,123392,0.8201360104159865
6,377346,385538,0.5584987426713116
6,377346,377350,0.6915202299528789
6,377346,377344,0.8514407554445571
6,98818,360962,0.6457645442153004
6,98818,99842,0.7646644862740113
6,98818,98816,0.8418690965708854
6,123394,647682,0.5481462351370583
6,123394,385538,0.7033802533050248
6,123394,123392,0.8201360104159865
6,115200,377344,0.7240096742070377
6,115200,123392,0.5268209676072522
6,1040902,1041926,0.5772974564006407
6,910854,386566,0.5795184177792289
6,910854,1041926,0.6683969768625719
6,910854,894470,0.6186580788660876
6,378374,361990,0.7044450857802822
6,378374,386566,0.5093769631906655
6,378374,377350,0.5544174430219765
6,378374,378630,0.5047870647287604
6,886278,361990,0.6455497388312739
