related_q_id,entry_id,answers
5154,752,-1
5220,752,1
4676,755,-1
4729,755,1
4745,755,1
4776,755,1
4780,755,1
4787,755,-1
4794,755,1
4808,755,-1
4814,755,-1
4821,755,1
4827,755,1
4954,755,-1
4983,755,1
5127,755,-1
5132,755,-1
5137,755,-1
5142,755,-1
5152,755,-1
5154,755,-1
5220,755,1
4676,757,1
4729,757,-1
4745,757,1
4776,757,1
4780,757,1
4787,757,-1
4794,757,1
4808,757,0
4814,757,0
4821,757,1
4827,757,1
4954,757,1
4983,757,1
5127,757,-1
5132,757,-1
5137,757,-1
5142,757,-1
5152,757,1
5154,757,1
5220,757,0
4676,759,1
4729,759,-1
4745,759,-1
4776,759,1
4780,759,1
4787,759,1
4794,759,1
4808,759,1
4814,759,1
4821,759,1
4827,759,1
4954,759,-1
4983,759,0
5127,759,-1
5132,759,-1
5137,759,-1
5142,759,-1
5152,759,0
5154,759,-1
5220,759,0
4676,764,1
4729,764,-1
4745,764,-1
4776,764,1
4780,764,1
4787,764,-1
4794,764,1
4808,764,-1
4814,764,-1
4821,764,1
4827,764,1
4954,764,-1
4983,764,-1
5127,764,-1
5132,764,-1
5137,764,-1
5142,764,-1
5152,764,-1
5154,764,-1
5220,764,0
4676,765,-1
4729,765,-1
4745,765,-1
4776,765,1
4780,765,1
4787,765,-1
4794,765,-1
4808,765,-1
4814,765,-1
4821,765,0
4827,765,-1
4954,765,-1
4983,765,-1
5127,765,-1
5132,765,-1
5137,765,-1
5142,765,-1
5152,765,-1
5154,765,-1
5220,765,-1
4676,766,0
4729,766,-1
4745,766,0
4776,766,1
4780,766,1
4787,766,1
4794,766,1
4808,766,0
4814,766,1
4821,766,0
4827,766,1
4954,766,-1
4983,766,0
5127,766,-1
5132,766,-1
5137,766,-1
5142,766,-1
5152,766,-1
5154,766,1
5220,766,0
4676,768,1
4729,768,-1
4745,768,0
4776,768,1
4780,768,1
4787,768,-1
4794,768,1
4808,768,-1
4814,768,1
4821,768,1
4827,768,1
4954,768,-1
4983,768,1
5127,768,-1
5132,768,-1
5137,768,-1
5142,768,-1
5152,768,0
5154,768,-1
5220,768,0
4676,769,1
4729,769,0
4745,769,1
4776,769,1
4780,769,1
4787,769,1
4794,769,1
4808,769,-1
4814,769,0
4821,769,1
4827,769,1
4954,769,-1
4983,769,-1
5127,769,-1
5132,769,-1
5137,769,-1
5142,769,-1
5152,769,1
5154,769,1
5220,769,-1
4676,770,-1
4729,770,1
4745,770,1
4776,770,0
4780,770,0
4787,770,-1
4794,770,1
4808,770,-1
4814,770,-1
4821,770,-1
4827,770,1
4954,770,-1
4983,770,-1
5127,770,-1
5132,770,-1
5137,770,-1
5142,770,-1
5152,770,-1
5154,770,-1
5220,770,-1
4676,771,-1
4729,771,-1
4745,771,-1
4776,771,1
4780,771,1
4787,771,-1
4794,771,-1
4808,771,-1
4814,771,0
4821,771,0
4827,771,1
4954,771,1
4983,771,1
5127,771,-1
5132,771,-1
5137,771,-1
5142,771,-1
5152,771,-1
5154,771,-1
5220,771,1
4676,788,1
4729,788,1
4745,788,1
4776,788,1
4780,788,1
4787,788,-1
4794,788,1
4808,788,-1
4814,788,1
4821,788,1
4827,788,1
4954,788,1
4983,788,1
5127,788,-1
5132,788,-1
5137,788,-1
5142,788,-1
5152,788,1
5154,788,1
5220,788,1
4676,794,1
4729,794,-1
4745,794,-1
4776,794,1
4780,794,1
4787,794,-1
4794,794,1
4808,794,-1
4814,794,1
4821,794,1
4827,794,1
4954,794,1
4983,794,1
5127,794,-1
5132,794,-1
5137,794,-1
5142,794,-1
5152,794,1
5154,794,1
5220,794,0
4676,802,-1
4729,802,1
4745,802,-1
4776,802,1
4780,802,1
4787,802,1
4794,802,-1
4808,802,-1
4814,802,0
4821,802,0
4827,802,1
4954,802,1
4983,802,0
5127,802,-1
5132,802,-1
5137,802,-1
5142,802,-1
5152,802,1
5154,802,1
5220,802,-1
4676,812,-1
4729,812,1
4745,812,-1
4776,812,0
4780,812,0
4787,812,-1
4794,812,-1
4808,812,-1
4814,812,-1
4821,812,-1
4827,812,1
4954,812,-1
4983,812,-1
5127,812,-1
5132,812,-1
5137,812,-1
5142,812,-1
5152,812,-1
5154,812,-1
5220,812,-1
4676,826,0
4729,826,1
4745,826,1
4776,826,1
4780,826,1
4787,826,-1
4794,826,-1
4808,826,-1
4814,826,-1
4821,826,-1
4827,826,-1
4954,826,-1
4983,826,-1
5127,826,-1
5132,826,-1
5137,826,-1
5142,826,-1
5152,826,-1
5154,826,-1
5220,826,-1
4676,833,1
4729,833,0
4745,833,0
4776,833,1
4780,833,1
4787,833,0
4794,833,1
4808,833,1
4814,833,1
4821,833,1
4827,833,1
4954,833,0
4983,833,-1
5127,833,-1
5132,833,-1
5137,833,-1
5142,833,-1
5152,833,1
5154,833,1
5220,833,-1
4676,839,1
4729,839,1
4745,839,1
4776,839,1
4780,839,1
4787,839,-1
4794,839,1
4808,839,-1
4814,839,-1
4821,839,1
4827,839,1
4954,839,1
4983,839,1
5127,839,-1
5132,839,-1
5137,839,-1
5142,839,-1
5152,839,-1
5154,839,-1
5220,839,-1
4676,841,1
4729,841,1
4745,841,1
4776,841,1
4780,841,1
4787,841,1
4794,841,1
4808,841,-1
4814,841,1
4821,841,1
4827,841,1
4954,841,1
4983,841,1
5127,841,-1
5132,841,-1
5137,841,-1
5142,841,-1
5152,841,-1
5154,841,1
5220,841,1
4676,842,-1
4729,842,1
4745,842,-1
4776,842,1
4780,842,1
4787,842,-1
4794,842,-1
4808,842,-1
4814,842,-1
4821,842,1
4827,842,1
4954,842,1
4983,842,-1
5127,842,-1
5132,842,-1
5137,842,-1
5142,842,-1
5152,842,-1
5154,842,1
5220,842,-1
4676,843,1
4729,843,1
4745,843,1
4776,843,1
4780,843,1
4787,843,-1
4794,843,0
4808,843,-1
4814,843,0
4821,843,0
4827,843,1
4954,843,1
4983,843,1
5127,843,-1
5132,843,-1
5137,843,-1
5142,843,-1
5152,843,0
5154,843,1
5220,843,-1
4676,846,1
4729,846,1
4745,846,1
4776,846,1
4780,846,1
4787,846,1
4794,846,1
4808,846,-1
4814,846,-1
4821,846,-1
4827,846,1
4954,846,-1
4983,846,-1
5127,846,-1
5132,846,-1
5137,846,-1
5142,846,-1
5152,846,1
5154,846,0
5220,846,-1
4676,848,1
4729,848,1
4745,848,1
4776,848,-1
4780,848,-1
4787,848,-1
4794,848,1
4808,848,-1
4814,848,1
4821,848,1
4827,848,1
4954,848,-1
4983,848,-1
5127,848,-1
5132,848,-1
5137,848,-1
5142,848,-1
5152,848,-1
5154,848,1
5220,848,-1
4676,849,-1
4729,849,1
4745,849,-1
4776,849,1
4780,849,1
4787,849,-1
4794,849,-1
4808,849,-1
4814,849,-1
4821,849,-1
4827,849,1
4954,849,1
4983,849,1
5127,849,-1
5132,849,-1
5137,849,-1
5142,849,-1
5152,849,-1
5154,849,1
5220,849,-1
4676,850,1
4729,850,1
4745,850,1
4776,850,1
4780,850,1
4787,850,1
4794,850,1
4808,850,1
4814,850,1
4821,850,1
4827,850,1
4954,850,0
4983,850,1
5127,850,-1
5132,850,0
5137,850,0
5142,850,-1
5152,850,0
5154,850,1
5220,850,-1
4676,851,-1
4729,851,1
4745,851,1
4776,851,1
4780,851,1
4787,851,1
4794,851,1
4808,851,-1
4814,851,-1
4821,851,-1
4827,851,1
4954,851,1
4983,851,1
5127,851,-1
5132,851,-1
5137,851,-1
5142,851,-1
5152,851,-1
5154,851,1
5220,851,1
4676,852,1
4729,852,1
4745,852,1
4776,852,1
4780,852,1
4787,852,1
4794,852,1
4808,852,-1
4814,852,1
4821,852,1
4827,852,1
4954,852,1
4983,852,1
5127,852,-1
5132,852,0
5137,852,0
5142,852,-1
5152,852,0
5154,852,0
5220,852,1
4676,854,1
4729,854,1
4745,854,1
4776,854,1
4780,854,1
4787,854,1
4794,854,-1
4808,854,-1
4814,854,1
4821,854,1
4827,854,1
4954,854,1
4983,854,1
5127,854,-1
5132,854,1
5137,854,1
5142,854,-1
5152,854,1
5154,854,1
5220,854,1
4676,855,1
4729,855,1
4745,855,1
4776,855,1
4780,855,1
4787,855,-1
4794,855,1
4808,855,-1
4814,855,-1
4821,855,1
4827,855,1
4954,855,1
4983,855,1
5127,855,-1
5132,855,-1
5137,855,-1
5142,855,-1
5152,855,-1
5154,855,1
5220,855,-1
4676,857,-1
4729,857,1
4745,857,-1
4776,857,1
4780,857,1
4787,857,-1
4794,857,-1
4808,857,-1
4814,857,-1
4821,857,1
4827,857,1
4954,857,1
4983,857,1
5127,857,-1
5132,857,-1
5137,857,-1
5142,857,-1
5152,857,-1
5154,857,-1
5220,857,-1
4676,858,-1
4729,858,1
4745,858,-1
4776,858,1
4780,858,1
4787,858,-1
4794,858,-1
4808,858,-1
4814,858,0
4821,858,1
4827,858,1
4954,858,0
4983,858,1
5127,858,-1
5132,858,-1
5137,858,-1
5142,858,-1
5152,858,1
5154,858,1
5220,858,-1
4676,859,-1
4729,859,1
4745,859,-1
4776,859,1
4780,859,1
4787,859,-1
4794,859,-1
4808,859,-1
4814,859,-1
4821,859,0
4827,859,1
4954,859,1
4983,859,-1
5127,859,-1
5132,859,-1
5137,859,-1
5142,859,-1
5152,859,1
5154,859,1
5220,859,-1
4676,860,-1
4729,860,-1
4745,860,-1
4776,860,1
4780,860,1
4787,860,1
4794,860,-1
4808,860,-1
4814,860,1
4821,860,1
4827,860,1
4954,860,1
4983,860,-1
5127,860,-1
5132,860,-1
5137,860,-1
5142,860,-1
5152,860,1
5154,860,1
5220,860,-1
4676,862,-1
4729,862,1
4745,862,1
4776,862,1
4780,862,1
4787,862,1
4794,862,1
4808,862,-1
4814,862,-1
4821,862,-1
4827,862,1
4954,862,-1
4983,862,-1
5127,862,-1
5132,862,-1
5137,862,-1
5142,862,-1
5152,862,-1
5154,862,-1
5220,862,-1
4676,863,0
4729,863,1
4745,863,0
4776,863,1
4780,863,1
4787,863,1
4794,863,1
4808,863,0
4814,863,0
4821,863,1
4827,863,1
4954,863,0
4983,863,0
5127,863,-1
5132,863,-1
5137,863,-1
5142,863,-1
5152,863,1
5154,863,0
5220,863,-1
4676,867,-1
4729,867,1
4745,867,1
4776,867,1
4780,867,1
4787,867,1
4794,867,1
4808,867,-1
4814,867,1
4821,867,1
4827,867,1
4954,867,-1
4983,867,1
5127,867,-1
5132,867,-1
5137,867,-1
5142,867,-1
5152,867,1
5154,867,1
5220,867,1
4676,869,1
4729,869,1
4745,869,1
4776,869,1
4780,869,1
4787,869,1
4794,869,1
4808,869,-1
4814,869,-1
4821,869,1
4827,869,1
4954,869,1
4983,869,1
5127,869,-1
5132,869,-1
5137,869,-1
5142,869,-1
5152,869,1
5154,869,1
5220,869,1
4676,870,-1
4729,870,1
4745,870,1
4776,870,1
4780,870,1
4787,870,1
4794,870,1
4808,870,-1
4814,870,0
4821,870,0
4827,870,1
4954,870,1
4983,870,1
5127,870,-1
5132,870,-1
5137,870,-1
5142,870,-1
5152,870,1
5154,870,1
5220,870,1
4676,871,-1
4729,871,-1
4745,871,-1
4776,871,1
4780,871,1
4787,871,-1
4794,871,-1
4808,871,-1
4814,871,-1
4821,871,1
4827,871,1
4954,871,-1
4983,871,-1
5127,871,-1
5132,871,-1
5137,871,-1
5142,871,-1
5152,871,-1
5154,871,-1
5220,871,-1
4676,873,-1
4729,873,1
4745,873,-1
4776,873,1
4780,873,1
4787,873,-1
4794,873,-1
4808,873,-1
4814,873,-1
4821,873,1
4827,873,1
4954,873,1
4983,873,1
5127,873,-1
5132,873,-1
5137,873,-1
5142,873,-1
5152,873,1
5154,873,1
5220,873,-1
4676,877,-1
4729,877,1
4745,877,1
4776,877,1
4780,877,1
4787,877,1
4794,877,1
4808,877,-1
4814,877,-1
4821,877,1
4827,877,1
4954,877,-1
4983,877,-1
5127,877,-1
5132,877,-1
5137,877,-1
5142,877,-1
5152,877,-1
5154,877,-1
5220,877,-1
4676,879,-1
4729,879,1
4745,879,-1
4776,879,1
4780,879,1
4787,879,-1
4794,879,-1
4808,879,-1
4814,879,-1
4821,879,1
4827,879,1
4954,879,1
4983,879,1
5127,879,-1
5132,879,-1
5137,879,-1
5142,879,-1
5152,879,-1
5154,879,-1
5220,879,-1
4676,880,-1
4729,880,1
4745,880,-1
4776,880,1
4780,880,1
4787,880,-1
4794,880,-1
4808,880,-1
4814,880,-1
4821,880,1
4827,880,1
4954,880,1
4983,880,1
5127,880,-1
5132,880,-1
5137,880,-1
5142,880,-1
5152,880,1
5154,880,1
5220,880,-1
4676,882,-1
4729,882,1
4745,882,-1
4776,882,1
4780,882,1
4787,882,1
4794,882,1
4808,882,1
4814,882,1
4821,882,1
4827,882,1
4954,882,-1
4983,882,-1
5127,882,-1
5132,882,-1
5137,882,-1
5142,882,-1
5152,882,1
5154,882,0
5220,882,-1
4676,883,-1
4729,883,1
4745,883,1
4776,883,1
4780,883,1
4787,883,-1
4794,883,1
4808,883,-1
4814,883,-1
4821,883,1
4827,883,0
4954,883,1
4983,883,1
5127,883,-1
5132,883,-1
5137,883,-1
5142,883,-1
5152,883,-1
5154,883,1
5220,883,-1
4676,884,1
4729,884,1
4745,884,-1
4776,884,1
4780,884,1
4787,884,-1
4794,884,-1
4808,884,-1
4814,884,-1
4821,884,1
4827,884,1
4954,884,1
4983,884,1
5127,884,-1
5132,884,-1
5137,884,-1
5142,884,-1
5152,884,-1
5154,884,1
5220,884,-1
4676,885,-1
4729,885,1
4745,885,1
4776,885,1
4780,885,1
4787,885,1
4794,885,1
4808,885,1
4814,885,1
4821,885,1
4827,885,1
4954,885,1
4983,885,1
5127,885,-1
5132,885,-1
5137,885,-1
5142,885,-1
5152,885,1
5154,885,1
5220,885,1
4676,886,-1
4729,886,1
4745,886,-1
4776,886,1
4780,886,1
4787,886,1
4794,886,1
4808,886,-1
4814,886,1
4821,886,1
4827,886,1
4954,886,1
4983,886,1
5127,886,-1
5132,886,-1
5137,886,-1
5142,886,-1
5152,886,1
5154,886,1
5220,886,-1
4676,887,-1
4729,887,-1
4745,887,-1
4776,887,1
4780,887,1
4787,887,1
4794,887,1
4808,887,-1
4814,887,0
4821,887,1
4827,887,1
4954,887,1
4983,887,1
5127,887,-1
5132,887,-1
5137,887,-1
5142,887,-1
5152,887,1
5154,887,1
5220,887,-1
4676,888,1
4729,888,1
4745,888,0
4776,888,1
4780,888,1
4787,888,-1
4794,888,1
4808,888,0
4814,888,0
4821,888,1
4827,888,1
4954,888,1
4983,888,1
5127,888,-1
5132,888,-1
5137,888,-1
5142,888,-1
5152,888,1
5154,888,1
5220,888,-1
4676,891,-1
4729,891,1
4745,891,1
4776,891,1
4780,891,1
4787,891,1
4794,891,1
4808,891,-1
4814,891,1
4821,891,1
4827,891,1
4954,891,1
4983,891,1
5127,891,-1
5132,891,-1
5137,891,-1
5142,891,-1
5152,891,1
5154,891,1
5220,891,-1
4676,892,-1
4729,892,1
4745,892,-1
4776,892,1
4780,892,1
4787,892,-1
4794,892,-1
4808,892,-1
4814,892,-1
4821,892,1
4827,892,1
4954,892,1
4983,892,1
5127,892,-1
5132,892,-1
5137,892,-1
5142,892,-1
5152,892,-1
5154,892,-1
5220,892,-1
4676,893,-1
4729,893,1
4745,893,-1
4776,893,1
4780,893,1
4787,893,1
4794,893,-1
4808,893,-1
4814,893,-1
4821,893,-1
4827,893,1
4954,893,-1
4983,893,-1
5127,893,-1
5132,893,-1
5137,893,-1
5142,893,-1
5152,893,0
5154,893,1
5220,893,-1
4676,894,1
4729,894,1
4745,894,-1
4776,894,1
4780,894,1
4787,894,-1
4794,894,-1
4808,894,-1
4814,894,-1
4821,894,-1
4827,894,1
4954,894,1
4983,894,1
5127,894,-1
5132,894,-1
5137,894,-1
5142,894,-1
5152,894,-1
5154,894,-1
5220,894,-1
4676,896,1
4729,896,1
4745,896,1
4776,896,1
4780,896,1
4787,896,1
4794,896,-1
4808,896,-1
4814,896,-1
4821,896,-1
4827,896,1
4954,896,1
4983,896,1
5127,896,-1
5132,896,-1
5137,896,-1
5142,896,-1
5152,896,-1
5154,896,1
5220,896,-1
4676,897,-1
4729,897,1
4745,897,-1
4776,897,1
4780,897,1
4787,897,-1
4794,897,-1
4808,897,-1
4814,897,-1
4821,897,1
4827,897,1
4954,897,0
4983,897,0
5127,897,-1
5132,897,-1
5137,897,-1
5142,897,-1
5152,897,1
5154,897,1
5220,897,-1
4676,898,-1
4729,898,1
4745,898,-1
4776,898,1
4780,898,1
4787,898,-1
4794,898,1
4808,898,-1
4814,898,-1
4821,898,-1
4827,898,1
4954,898,-1
4983,898,1
5127,898,-1
5132,898,-1
5137,898,-1
5142,898,-1
5152,898,-1
5154,898,-1
5220,898,-1
4676,899,1
4729,899,1
4745,899,1
4776,899,1
4780,899,1
4787,899,-1
4794,899,1
4808,899,-1
4814,899,-1
4821,899,1
4827,899,1
4954,899,1
4983,899,1
5127,899,-1
5132,899,-1
5137,899,-1
5142,899,-1
5152,899,1
5154,899,1
5220,899,-1
4676,900,1
4729,900,1
4745,900,1
4776,900,1
4780,900,1
4787,900,-1
4794,900,1
4808,900,-1
4814,900,0
4821,900,0
4827,900,1
4954,900,0
4983,900,1
5127,900,-1
5132,900,-1
5137,900,-1
5142,900,-1
5152,900,1
5154,900,1
5220,900,-1
4676,903,1
4729,903,1
4745,903,1
4776,903,1
4780,903,1
4787,903,1
4794,903,1
4808,903,0
4814,903,0
4821,903,1
4827,903,1
4954,903,0
4983,903,0
5127,903,-1
5132,903,-1
5137,903,-1
5142,903,-1
5152,903,0
5154,903,0
5220,903,-1
4676,906,0
4729,906,1
4745,906,1
4776,906,1
4780,906,1
4787,906,-1
4794,906,-1
4808,906,-1
4814,906,-1
4821,906,1
4827,906,1
4954,906,1
4983,906,1
5127,906,-1
5132,906,-1
5137,906,-1
5142,906,-1
5152,906,-1
5154,906,1
5220,906,-1
4676,910,-1
4729,910,1
4745,910,-1
4776,910,1
4780,910,1
4787,910,-1
4794,910,-1
4808,910,-1
4814,910,1
4821,910,1
4827,910,1
4954,910,1
4983,910,1
5127,910,-1
5132,910,-1
5137,910,-1
5142,910,-1
5152,910,1
5154,910,-1
5220,910,-1
4676,914,1
4729,914,1
4745,914,-1
4776,914,1
4780,914,1
4787,914,-1
4794,914,1
4808,914,-1
4814,914,-1
4821,914,1
4827,914,1
4954,914,1
4983,914,1
5127,914,-1
5132,914,-1
5137,914,-1
5142,914,-1
5152,914,1
5154,914,1
5220,914,-1
4676,915,-1
4729,915,1
4745,915,-1
4776,915,1
4780,915,1
4787,915,-1
4794,915,-1
4808,915,-1
4814,915,-1
4821,915,1
4827,915,1
4954,915,1
4983,915,-1
5127,915,-1
5132,915,-1
5137,915,-1
5142,915,-1
5152,915,-1
5154,915,1
5220,915,-1
4676,918,1
4729,918,-1
4745,918,-1
4776,918,1
4780,918,0
4787,918,-1
4794,918,-1
4808,918,-1
4814,918,1
4821,918,0
4827,918,1
4954,918,1
4983,918,0
5127,918,-1
5132,918,-1
5137,918,-1
5142,918,-1
5152,918,0
5154,918,1
5220,918,-1
4676,919,1
4729,919,1
4745,919,1
4776,919,1
4780,919,1
4787,919,-1
4794,919,-1
4808,919,-1
4814,919,-1
4821,919,1
4827,919,1
4954,919,1
4983,919,1
5127,919,-1
5132,919,-1
5137,919,-1
5142,919,-1
5152,919,1
5154,919,-1
5220,919,-1
4676,921,1
4729,921,1
4745,921,-1
4776,921,1
4780,921,1
4787,921,-1
4794,921,1
4808,921,-1
4814,921,1
4821,921,1
4827,921,1
4954,921,1
4983,921,1
5127,921,-1
5132,921,-1
5137,921,-1
5142,921,-1
5152,921,1
5154,921,1
5220,921,1
4676,924,1
4729,924,1
4745,924,0
4776,924,1
4780,924,1
4787,924,-1
4794,924,-1
4808,924,-1
4814,924,-1
4821,924,1
4827,924,-1
4954,924,-1
4983,924,-1
5127,924,-1
5132,924,-1
5137,924,-1
5142,924,-1
5152,924,1
5154,924,1
5220,924,1
4676,925,1
4729,925,1
4745,925,-1
4776,925,1
4780,925,1
4787,925,-1
4794,925,-1
4808,925,-1
4814,925,-1
4821,925,1
4827,925,1
4954,925,1
4983,925,1
5127,925,-1
5132,925,-1
5137,925,-1
5142,925,-1
5152,925,1
5154,925,1
5220,925,1
4676,926,1
4729,926,1
4745,926,1
4776,926,1
4780,926,1
4787,926,1
4794,926,1
4808,926,-1
4814,926,-1
4821,926,-1
4827,926,1
4954,926,1
4983,926,1
5127,926,-1
5132,926,-1
5137,926,-1
5142,926,-1
5152,926,1
5154,926,1
5220,926,1
4676,927,-1
4729,927,1
4745,927,1
4776,927,1
4780,927,1
4787,927,-1
4794,927,0
4808,927,-1
4814,927,0
4821,927,0
4827,927,1
4954,927,1
4983,927,1
5127,927,-1
5132,927,-1
5137,927,-1
5142,927,-1
5152,927,1
5154,927,0
5220,927,-1
4676,928,-1
4729,928,-1
4745,928,-1
4776,928,1
4780,928,1
4787,928,-1
4794,928,-1
4808,928,-1
4814,928,-1
4821,928,1
4827,928,1
4954,928,1
4983,928,1
5127,928,-1
5132,928,-1
5137,928,-1
5142,928,-1
5152,928,1
5154,928,1
5220,928,-1
4676,929,1
4729,929,1
4745,929,1
4776,929,1
4780,929,-1
4787,929,1
4794,929,1
4808,929,-1
4814,929,1
4821,929,1
4827,929,1
4954,929,1
4983,929,-1
5127,929,-1
5132,929,-1
5137,929,-1
5142,929,-1
5152,929,-1
5154,929,-1
5220,929,-1
4676,931,1
4729,931,1
4745,931,1
4776,931,1
4780,931,1
4787,931,-1
4794,931,1
4808,931,-1
4814,931,1
4821,931,1
4827,931,1
4954,931,1
4983,931,1
5127,931,-1
5132,931,-1
5137,931,-1
5142,931,-1
5152,931,1
5154,931,1
5220,931,-1
4676,933,-1
4729,933,1
4745,933,-1
4776,933,1
4780,933,1
4787,933,-1
4794,933,-1
4808,933,-1
4814,933,-1
4821,933,1
4827,933,1
4954,933,1
4983,933,1
5127,933,-1
5132,933,-1
5137,933,-1
5142,933,1
5152,933,1
5154,933,1
5220,933,-1
4676,934,-1
4729,934,1
4745,934,1
4776,934,1
4780,934,1
4787,934,1
4794,934,1
4808,934,-1
4814,934,0
4821,934,0
4827,934,1
4954,934,1
4983,934,1
5127,934,-1
5132,934,-1
5137,934,-1
5142,934,-1
5152,934,0
5154,934,1
5220,934,1
4676,935,-1
4729,935,1
4745,935,1
4776,935,1
4780,935,1
4787,935,-1
4794,935,-1
4808,935,-1
4814,935,-1
4821,935,1
4827,935,1
4954,935,1
4983,935,1
5127,935,-1
5132,935,-1
5137,935,-1
5142,935,-1
5152,935,-1
5154,935,1
5220,935,-1
4676,937,1
4729,937,1
4745,937,1
4776,937,1
4780,937,1
4787,937,-1
4794,937,1
4808,937,1
4814,937,1
4821,937,1
4827,937,1
4954,937,1
4983,937,1
5127,937,-1
5132,937,-1
5137,937,-1
5142,937,-1
5152,937,-1
5154,937,1
5220,937,-1
4676,938,1
4729,938,-1
4745,938,1
4776,938,1
4780,938,1
4787,938,-1
4794,938,1
4808,938,-1
4814,938,1
4821,938,1
4827,938,1
4954,938,-1
4983,938,1
5127,938,-1
5132,938,-1
5137,938,-1
5142,938,-1
5152,938,1
5154,938,1
5220,938,1
4676,939,1
4729,939,0
4745,939,0
4776,939,1
4780,939,1
4787,939,-1
4794,939,1
4808,939,-1
4814,939,1
4821,939,1
4827,939,1
4954,939,-1
4983,939,-1
5127,939,-1
5132,939,-1
5137,939,-1
5142,939,-1
5152,939,1
5154,939,1
5220,939,-1
4676,940,1
4729,940,-1
4745,940,1
4776,940,1
4780,940,1
4787,940,-1
4794,940,-1
4808,940,1
4814,940,-1
4821,940,1
4827,940,1
4954,940,1
4983,940,0
5127,940,-1
5132,940,-1
5137,940,-1
5142,940,-1
5152,940,1
5154,940,1
5220,940,1
4676,941,1
4729,941,1
4745,941,1
4776,941,1
4780,941,1
4787,941,1
4794,941,1
4808,941,0
4814,941,1
4821,941,1
4827,941,1
4954,941,1
4983,941,1
5127,941,-1
5132,941,-1
5137,941,-1
5142,941,-1
5152,941,-1
5154,941,1
5220,941,-1
4676,942,-1
4729,942,1
4745,942,-1
4776,942,1
4780,942,1
4787,942,-1
4794,942,-1
4808,942,-1
4814,942,-1
4821,942,1
4827,942,1
4954,942,1
4983,942,1
5127,942,-1
5132,942,-1
5137,942,-1
5142,942,-1
5152,942,-1
5154,942,-1
5220,942,-1
4676,943,1
4729,943,1
4745,943,1
4776,943,1
4780,943,1
4787,943,-1
4794,943,1
4808,943,-1
4814,943,-1
4821,943,1
4827,943,1
4954,943,1
4983,943,1
5127,943,-1
5132,943,-1
5137,943,-1
5142,943,-1
5152,943,1
5154,943,1
5220,943,-1
4676,944,1
4729,944,1
4745,944,1
4776,944,1
4780,944,1
4787,944,-1
4794,944,-1
4808,944,-1
4814,944,0
4821,944,1
4827,944,1
4954,944,1
4983,944,1
5127,944,-1
5132,944,-1
5137,944,-1
5142,944,-1
5152,944,1
5154,944,1
5220,944,1
4676,946,1
4729,946,1
4745,946,1
4776,946,1
4780,946,1
4787,946,1
4794,946,1
4808,946,-1
4814,946,1
4821,946,-1
4827,946,1
4954,946,1
4983,946,1
5127,946,-1
5132,946,-1
5137,946,-1
5142,946,-1
5152,946,1
5154,946,1
5220,946,-1
4676,948,-1
4729,948,1
4745,948,-1
4776,948,1
4780,948,1
4787,948,-1
4794,948,0
4808,948,0
4814,948,0
4821,948,0
4827,948,1
4954,948,1
4983,948,1
5127,948,-1
5132,948,-1
5137,948,-1
5142,948,-1
5152,948,1
5154,948,1
5220,948,-1
4676,949,-1
4729,949,-1
4745,949,-1
4776,949,1
4780,949,1
4787,949,1
4794,949,-1
4808,949,-1
4814,949,1
4821,949,-1
4827,949,1
4954,949,-1
4983,949,-1
5127,949,-1
5132,949,-1
5137,949,-1
5142,949,-1
5152,949,-1
5154,949,-1
5220,949,-1
4676,950,-1
4729,950,1
4745,950,-1
4776,950,1
4780,950,1
4787,950,-1
4794,950,-1
4808,950,-1
4814,950,-1
4821,950,1
4827,950,1
4954,950,1
4983,950,1
5127,950,-1
5132,950,-1
5137,950,-1
5142,950,-1
5152,950,-1
5154,950,-1
5220,950,-1
4676,952,1
4729,952,1
4745,952,1
4776,952,1
4780,952,1
4787,952,-1
4794,952,1
4808,952,-1
4814,952,-1
4821,952,1
4827,952,1
4954,952,1
4983,952,-1
5127,952,-1
5132,952,-1
5137,952,-1
5142,952,-1
5152,952,-1
5154,952,1
5220,952,1
4676,953,-1
4729,953,1
4745,953,-1
4776,953,0
4780,953,1
4787,953,-1
4794,953,-1
4808,953,-1
4814,953,-1
4821,953,-1
4827,953,1
4954,953,1
4983,953,1
5127,953,-1
5132,953,-1
5137,953,-1
5142,953,-1
5152,953,-1
5154,953,-1
5220,953,-1
4676,957,1
4729,957,-1
4745,957,1
4776,957,0
4780,957,1
4787,957,0
4794,957,-1
4808,957,1
4814,957,1
4821,957,1
4827,957,1
4954,957,1
4983,957,1
5127,957,-1
5132,957,-1
5137,957,-1
5142,957,-1
5152,957,0
5154,957,1
5220,957,-1
4676,958,-1
4729,958,1
4745,958,1
4776,958,1
4780,958,1
4787,958,-1
4794,958,1
4808,958,-1
4814,958,1
4821,958,1
4827,958,1
4954,958,1
4983,958,1
5127,958,-1
5132,958,-1
5137,958,-1
5142,958,-1
5152,958,-1
5154,958,1
5220,958,-1
4676,960,1
4729,960,1
4745,960,1
4776,960,1
4780,960,1
4787,960,1
4794,960,1
4808,960,-1
4814,960,1
4821,960,1
4827,960,1
4954,960,1
4983,960,1
5127,960,-1
5132,960,-1
5137,960,-1
5142,960,-1
5152,960,1
5154,960,1
5220,960,1
4676,961,1
4729,961,1
4745,961,1
4776,961,1
4780,961,1
4787,961,-1
4794,961,1
4808,961,-1
4814,961,-1
